domain,bias_score,factually_questionable_flag,propaganda_flag,conspiracy_flag,hate_group_flag,satire_flag
100percentfedup.com,3,1,1,0,0,0
1010wins.radio.com,0,0,0,0,0,0
10news.one,3,1,0,0,1,0
12minutos.com,NaN,1,0,0,0,0
12news.com,0,0,0,0,0,0
180report.com,0,0,0,0,0,0
21stcenturywire.com,NaN,1,0,1,0,0
24ur.com,0,0,0,0,0,0
24wpn.com,3,1,0,0,0,0
2ndvote.com,2,0,0,0,0,0
369news.net,NaN,1,0,1,0,0
38north.org,0,0,0,0,0,0
3ccorp.net,3,1,0,0,0,0
680news.com,0,0,0,0,0,0
71republic.com,1,0,0,0,0,0
7news.com.au,1,0,0,0,0,0
911truth.org,3,1,0,1,0,0
972mag.com,-1,0,0,0,0,0
9news.com,0,0,0,0,0,0
9news.com.au,1,0,0,0,0,0
a1apac.org,2,0,0,0,0,0
aa.com.tr,3,0,1,0,0,0
aaas.org,0,0,0,0,0,0
aap.org,0,0,0,0,0,0
aawsat.com,1,0,0,0,0,0
abc.net.au,-1,0,0,0,0,0
abc11.com,-1,0,0,0,0,0
abc12.com,0,0,0,0,0,0
abcbusinessnews.com,3,1,0,0,0,0
abcnews.go.com,-1,0,0,0,0,0
abeldanger.org,3,1,0,1,0,0
abort73.com,2,0,0,0,0,0
abovethelaw.com,-1,0,0,0,0,0
abovetopsecret.com,3,1,0,1,0,0
abqjournal.com,1,0,0,0,0,0
ac2news.com,1,0,0,0,0,0
academia.org,2,0,0,0,0,0
aceflashman.wordpress.com,NaN,0,0,0,0,1
aceshowbiz.com,-1,0,0,0,0,0
achnews.org,-2,0,0,0,0,0
aclj.org,2,0,0,0,0,0
aclu.org,-1,0,0,0,0,0
acpeds.org,3,1,0,0,1,0
acsh.org,1,0,0,0,0,0
act.tv,-2,0,0,0,0,0
acting-man.com,2,0,0,0,0,0
actionnews3.com,NaN,1,0,0,0,0
activistmommy.com,3,1,0,0,0,0
activistpost.com,-3,1,0,1,0,0
adaa.org,0,0,0,0,0,0
adelaidenow.com.au,2,0,0,0,0,0
adflegal.org,3,1,0,0,1,0
adfontesmedia.com,0,0,0,0,0,0
adl.org,-1,0,0,0,0,0
adn.com,-1,0,0,0,0,0
adobochronicles.com,NaN,0,0,0,0,1
advocate.com,-2,0,0,0,0,0
adweek.com,0,0,0,0,0,0
ae911truth.org,NaN,1,0,1,0,0
aei.org,2,0,0,0,0,0
aeon.co,-1,0,0,0,0,0
afa.net,3,1,0,0,1,0
affinitymagazine.us,-1,0,0,0,0,0
afj.org,-2,0,0,0,0,0
afp.com,0,0,0,0,0,0
afpc.org,2,0,0,0,0,0
afr.com,1,0,0,0,0,0
africacheck.org,0,0,0,0,0,0
africanarguments.org,-1,0,0,0,0,0
africanews.com,0,0,0,0,0,0
africanexponent.com,-3,1,0,0,0,0
aftonbladet.se,-2,0,0,0,0,0
ageofautism.com,NaN,1,0,1,0,0
agerpres.ro,0,0,0,0,0,0
agweb.com,0,0,0,0,0,0
ahtribune.com,3,1,0,1,0,0
ahvalnews.com,-1,0,0,0,0,0
aidc.org.za,-2,0,0,0,0,0
aier.org,1,0,0,0,0,0
aim.org,2,0,0,0,0,0
aim4truth.org,3,1,0,1,0,0
aina.org,2,0,0,0,0,0
aip.org,0,0,0,0,0,0
airforcetimes.com,0,0,0,0,0,0
airspacemag.com,0,0,0,0,0,0
airwars.org,0,0,0,0,0,0
ajaonline.org,0,0,0,0,0,0
ajc.com,-1,0,0,0,0,0
ajph.aphapublications.org,0,0,0,0,0,0
ajplus.net,-2,0,0,0,0,0
ajuanews.com,3,1,0,0,0,0
al-monitor.com,-1,0,0,0,0,0
al-sura.com,-1,0,0,0,0,0
al.com,1,0,0,0,0,0
alaraby.co.uk,-1,0,0,0,0,0
albawaba.com,3,1,1,0,0,0
albertaviews.ca,-1,0,0,0,0,0
aldianews.com,-2,0,0,0,0,0
alec.org,2,0,0,0,0,0
aleteia.org,1,0,0,0,0,0
algemeiner.com,1,0,0,0,0,0
alhayat.com,-1,0,0,0,0,0
aljazeera.com,-1,0,0,0,0,0
allafrica.com,0,0,0,0,0,0
allgov.com,-1,0,0,0,0,0
allianceforadvancedhealth.com,NaN,1,0,1,0,0
allianceforscience.cornell.edu,0,0,0,0,0,0
alliedprogress.org,-1,0,0,0,0,0
allnewspipeline.com,3,1,1,0,0,0
almasdarnews.com,-1,0,0,0,0,0
alphanewsmn.com,3,1,0,0,0,0
alreporter.com,0,0,0,0,0,0
alternative-science.com,NaN,0,0,0,0,1
alternativelyfacts.com,NaN,0,0,0,0,1
alternativenews.com,3,1,0,1,0,0
alternet.org,-2,0,0,0,0,0
althealthworks.com,NaN,1,0,1,0,0
altnews.in,-2,0,0,0,0,0
altnewsmedia.net,2,0,0,0,0,0
altoday.com,0,0,0,0,0,0
altright.com,3,1,0,0,1,0
amac.us,2,0,0,0,0,0
amarillo.com,0,0,0,0,0,0
america.cgtn.com,-3,1,1,0,0,0
americablog.com,-2,0,0,0,0,0
americadaily.com,3,1,0,0,0,0
americamagazine.org,-1,0,0,0,0,0
americanactionforum.org,1,0,0,0,0,0
americanactionnews.com,3,1,0,0,0,0
americanaffairsjournal.org,1,0,0,0,0,0
americanbridgepac.org,-2,0,0,0,0,0
americanconsequences.com,2,0,0,0,0,0
americanconservativemedia.com,3,1,0,0,0,0
americandigitalnews.com,3,1,0,1,0,0
americanfirearms.org,1,0,0,0,0,0
americanfreepress.net,3,1,0,1,1,0
americanheritage.com,0,0,0,0,0,0
americanimmigrationcouncil.org,-1,0,0,0,0,0
americanindependent.com,-2,0,0,0,0,0
americanjournalreview.com,3,1,0,0,0,0
americanlibertyreport.com,2,0,0,0,0,0
americanlookout.com,3,1,1,0,0,0
americanmilitarynews.com,0,0,0,0,0,0
americanmind.org,2,0,0,0,0,0
americanoversight.org,-2,0,0,0,0,0
americanpatriotdaily.com,3,1,1,0,0,0
americanpressinstitute.org,0,0,0,0,0,0
americanprinciplesproject.org,3,1,0,0,1,0
americanprogress.org,-2,0,0,0,0,0
americanpublicmedia.org,-1,0,0,0,0,0
americansarepissed.com,3,1,0,0,0,0
americanscientist.org,0,0,0,0,0,0
americansforprosperity.org,2,0,0,0,0,0
americansfortruth.com,3,1,0,0,1,0
americanthinker.com,2,1,0,0,0,0
americantruthtoday.com,3,1,0,0,0,0
americarisingpac.org,2,0,0,0,0,0
americasfreedomfighters.com,3,1,1,0,0,0
americasnewssource.com,3,1,0,0,0,0
americasquarterly.org,1,0,0,0,0,0
americatalks.com,3,1,0,0,0,0
amgreatness.com,2,0,0,0,0,0
amimagazine.org,2,0,0,0,0,0
amityunderground.com,-3,1,0,0,0,0
ammoland.com,2,0,0,0,0,0
amnesty.org,-1,0,0,0,0,0
amny.com,-1,0,0,0,0,0
amren.com,3,1,1,0,1,0
amsterdamnews.com,-2,0,0,0,0,0
amtvmedia.com,3,1,0,1,0,0
analyzingamerica.org,3,1,0,0,0,0
ancient-code.com,NaN,1,0,1,0,0
ancient-origins.net,NaN,1,0,1,0,0
angrypatriotmovement.com,3,1,0,0,0,0
angrywhitemen.org,-2,0,0,0,0,0
angusreid.org,1,0,0,0,0,0
anh-usa.org,NaN,1,0,1,0,0
aninews.in,1,0,0,0,0,0
annistonstar.com,-1,0,0,0,0,0
anonews.co,-3,1,0,0,0,0
anonjekloy.tk,NaN,1,0,1,0,0
ansa.it,0,0,0,0,0,0
answersingenesis.org,NaN,1,0,1,0,0
anthropocenemagazine.org,-1,0,0,0,0,0
antifascistnews.net,-2,0,0,0,0,0
antiwar.com,1,0,0,0,0,0
anx.media,-2,0,0,0,0,0
aol.com,-1,0,0,0,0,0
apa.org,0,0,0,0,0,0
apmreports.org,-1,0,0,0,0,0
apnews.com,0,0,0,0,0,0
apost.com,NaN,1,0,1,0,0
app.com,-1,0,0,0,0,0
aps.org,0,0,0,0,0,0
apsa.org,0,0,0,0,0,0
aquinas.edu,-2,0,0,0,0,0
arabnews.com,3,1,0,0,0,0
aranews.net,-1,0,0,0,0,0
arcamax.com,1,0,0,0,0,0
arcdigital.media,0,0,0,0,0,0
archaeology-world.com,NaN,1,0,0,0,0
archaeology.org,0,0,0,0,0,0
areomagazine.com,-1,0,0,0,0,0
argusleader.com,1,0,0,0,0,0
arizonadailyindependent.com,2,0,0,0,0,0
arkansasonline.com,0,0,0,0,0,0
arktimes.com,-1,0,0,0,0,0
armscontrol.org,-1,0,0,0,0,0
armstrongeconomics.com,2,0,0,0,0,0
armytimes.com,0,0,0,0,0,0
arstechnica.com,0,0,0,0,0,0
asahi.com,-1,0,0,0,0,0
asia-pacificresearch.com,NaN,1,0,1,0,0
asia.nikkei.com,1,0,0,0,0,0
asiancorrespondent.com,-1,0,0,0,0,0
asianews.it,2,0,0,0,0,0
asiasentinel.com,-1,0,0,0,0,0
asiatimes.com,0,0,0,0,0,0
assassinationscience.com,NaN,1,0,1,0,0
astronomy.com,0,0,0,0,0,0
atlantablackstar.com,-1,0,0,0,0,0
atlanticcouncil.org,1,0,0,0,0,0
atlanticmedia.com,-1,0,0,0,0,0
atlasobscura.com,0,0,0,0,0,0
atlbanana.com,NaN,0,0,0,0,1
attn.com,-1,0,0,0,0,0
au.org,-2,0,0,0,0,0
auburnpub.com,0,0,0,0,0,0
austinchronicle.com,-2,0,0,0,0,0
austindailyherald.com,-1,0,0,0,0,0
australiannationalreview.com,NaN,1,0,1,0,0
autisminvestigated.com,NaN,1,0,1,0,0
autismspeaks.org,NaN,1,0,1,0,0
autisticadvocacy.org,0,0,0,0,0,0
autostraddle.com,-2,0,0,0,0,0
avclub.com,-1,0,0,0,0,0
avoiceformen.com,3,1,0,0,0,0
awarenessact.com,NaN,1,0,1,0,0
awazetribune.com,NaN,0,0,0,0,1
awdnews.com,NaN,1,0,1,0,0
awm.com,3,1,0,0,0,0
axiomnewsnetwork.com,2,0,0,0,0,0
axios.com,0,0,0,0,0,0
azcapitoltimes.com,0,0,0,0,0,0
azcentral.com,0,0,0,0,0,0
azdailysun.com,-1,0,0,0,0,0
azfamily.com,0,0,0,0,0,0
babylonbee.com,1,0,0,0,0,1
backchannel.com,-1,0,0,0,0,0
backroombuzz.com,3,1,0,0,0,0
badgerinstitute.org,2,0,0,0,0,0
balkaninsight.com,-1,0,0,0,0,0
ballotpedia.org,0,0,0,0,0,0
baltimoresun.com,-1,0,0,0,0,0
bangkokpost.com,0,0,0,0,0,0
bangordailynews.com,-1,0,0,0,0,0
bannedinformation.com,3,1,1,0,0,0
baptistnews.com,-1,0,0,0,0,0
barenakedislam.com,3,1,0,0,1,0
barnstablepatriot.com,0,0,0,0,0,0
barrons.com,1,0,0,0,0,0
basnews.com,-3,1,0,0,0,0
batimes.com.ar,1,0,0,0,0,0
battlecreekenquirer.com,-1,0,0,0,0,0
baxterbulletin.com,0,0,0,0,0,0
bb4sp.com,3,1,1,0,0,0
bbc.com,0,0,0,0,0,0
beaconjournal.com,-1,0,0,0,0,0
bearingarms.com,2,0,0,0,0,0
bearingdrift.com,2,0,0,0,0,0
beforeitsnews.com,3,1,0,0,0,0
beholdisrael.org,3,1,0,1,0,0
beinglibertarian.com,1,0,0,0,0,0
belfercenter.org,0,0,0,0,0,0
beliefnet.com,2,0,0,0,0,0
bellingcat.com,0,0,0,0,0,0
bellinghamherald.com,-1,0,0,0,0,0
berkeleyside.com,-1,0,0,0,0,0
berkshireeagle.com,-1,0,0,0,0,0
berlingske.dk,1,0,0,0,0,0
bestdailynews.info,3,1,0,0,0,0
betootaadvocate.com,NaN,0,0,0,0,1
bettergov.org,0,0,0,0,0,0
bgdailynews.com,-1,0,0,0,0,0
bigamericannews.com,NaN,0,0,0,0,1
biggovernment.news,3,1,0,1,0,0
bigleaguepolitics.com,3,1,1,0,0,0
bignewsnetwork.com,0,0,0,0,0,0
bigthink.com,0,0,0,0,0,0
bild.de,1,0,0,0,0,0
billingsgazette.com,1,0,0,0,0,0
billionbibles.org,3,1,1,0,1,0
billmoyers.com,-1,0,0,0,0,0
bing.com,-1,0,0,0,0,0
bio.org,0,0,0,0,0,0
biologos.org,3,1,0,1,0,0
biomedcentral.com,0,0,0,0,0,0
bipartisanpolicy.org,1,0,0,0,0,0
bipartisanreport.com,-3,1,0,0,0,0
birminghammail.co.uk,-1,0,0,0,0,0
bismarcktribune.com,0,0,0,0,0,0
bitchmedia.org,-2,0,0,0,0,0
bizpacreview.com,2,0,0,0,0,0
bizstandardnews.com,NaN,0,0,0,0,1
bjreview.com,-3,1,0,0,0,0
blabber.buzz,2,0,0,0,0,0
blackagendareport.com,-2,0,0,0,0,0
blackeyepolitics.com,3,1,0,0,0,0
blackgenocide.org,3,1,1,0,1,0
blacklistednews.com,NaN,1,0,1,0,0
blacklivesmatter.com,-2,0,0,0,0,0
blackpigeonspeaks.com,3,1,0,0,1,0
bleacherreport.com,-1,0,0,0,0,0
bleepingcomputer.com,0,0,0,0,0,0
blingnews.com,3,1,0,0,0,0
bloodandsoil.org,3,1,0,0,1,0
bloomberg.com,-1,0,0,0,0,0
bluedotdaily.com,-3,1,0,0,0,0
bluenewsnetwork.com,NaN,0,0,0,0,1
bluestatedaily.com,-2,0,0,0,0,0
bluestemprairie.com,-1,0,0,0,0,0
bluevirginia.us,-2,0,0,0,0,0
bluntforcetruth.com,3,1,0,0,0,0
bmj.com,0,0,0,0,0,0
bnd.com,0,0,0,0,0,0
bnonews.com,0,0,0,0,0,0
boingboing.net,-2,0,0,0,0,0
bongino.com,3,1,0,0,0,0
bossip.com,-3,1,0,0,0,0
boston.cbslocal.com,-1,0,0,0,0,0
boston.com,-1,0,0,0,0,0
bostonglobe.com,-1,0,0,0,0,0
bostonherald.com,1,0,0,0,0,0
bostonreview.net,-2,0,0,0,0,0
boundingintocomics.com,2,0,0,0,0,0
bozemandailychronicle.com,0,0,0,0,0,0
bradford-delong.com,-2,0,0,0,0,0
bramptonguardian.com,-1,0,0,0,0,0
breaking911.com,NaN,1,0,0,0,0
breakingburgh.com,NaN,0,0,0,0,1
breakingdefense.com,1,0,0,0,0,0
breakingnews247.net,NaN,1,0,0,0,0
breakingnewshouse.com,3,1,0,0,0,0
breitbart.com,2,1,0,0,0,0
brennancenter.org,-1,0,0,0,0,0
brexitcentral.com,2,0,0,0,0,0
bridgemi.com,0,0,0,0,0,0
brightside.me,3,1,0,1,0,0
bringmethenews.com,0,0,0,0,0,0
britainfirst.org,3,1,0,0,1,0
brookings.edu,-1,0,0,0,0,0
brownsvilleherald.com,-1,0,0,0,0,0
bt.dk,1,0,0,0,0,0
budapestbeacon.com,-1,0,0,0,0,0
buffalochronicle.com,3,1,0,0,0,0
buffalonews.com,-1,0,0,0,0,0
bullshido.net,0,0,0,0,0,0
bullshitnews.org,NaN,0,0,0,0,1
burnettcountysentinel.com,0,0,0,0,0,0
burrardstreetjournal.com,NaN,0,0,0,0,1
business.financialpost.com,1,0,0,0,0,0
business2community.com,0,0,0,0,0,0
businessinsider.com,0,0,0,0,0,0
businesslive.co.za,1,0,0,0,0,0
bust.com,-2,0,0,0,0,0
bustatroll.org,NaN,0,0,0,0,1
bustle.com,-1,0,0,0,0,0
buzzfeednews.com,-2,0,0,0,0,0
buzzsawpolitics.com,2,0,0,0,0,0
c-span.org,0,0,0,0,0,0
c4ads.org,-1,0,0,0,0,0
c4ss.org,-2,0,0,0,0,0
ca-political.com,2,0,0,0,0,0
cadizrecord.com,-1,0,0,0,0,0
cair.com,3,1,0,0,0,0
caldronpool.com,3,1,1,0,0,0
calgaryherald.com,1,0,0,0,0,0
calgarysun.com,2,0,0,0,0,0
californiaglobe.com,1,0,0,0,0,0
caller.com,-1,0,0,0,0,0
callthecops.net,NaN,0,0,0,0,1
calmatters.org,0,0,0,0,0,0
calwatchdog.com,0,0,0,0,0,0
campaignforliberty.org,1,0,0,0,0,0
campaignlifecoalition.com,2,0,0,0,0,0
campusreform.org,2,0,0,0,0,0
canadafactcheck.ca,-2,0,0,0,0,0
canadafreepress.com,3,1,1,0,0,0
canadalandshow.com,-1,0,0,0,0,0
canadiandimension.com,-2,0,0,0,0,0
canadians.org,-1,0,0,0,0,0
canyoncountryzephyr.com,-2,0,0,0,0,0
cap-news.com,NaN,1,0,0,0,0
capecodtimes.com,0,0,0,0,0,0
capitalandmain.com,-2,0,0,0,0,0
capitalgazette.com,-1,0,0,0,0,0
capitalismmagazine.com,1,0,0,0,0,0
capitalresearch.org,2,0,0,0,0,0
capitolfax.com,0,0,0,0,0,0
capoliticalreview.com,1,0,0,0,0,0
care2.com,-2,0,0,0,0,0
carepublican.com,2,0,0,0,0,0
caribbeanlifenews.com,-1,0,0,0,0,0
carm.org,3,1,0,1,0,0
carnegieendowment.org,-1,0,0,0,0,0
carolinapublicpress.org,-1,0,0,0,0,0
castanet.net,0,0,0,0,0,0
catchnews.com,-1,0,0,0,0,0
catholic.org,3,1,0,1,0,0
cato.org,1,0,0,0,0,0
cbc.ca,-1,0,0,0,0,0
cbn.com,2,1,0,1,0,0
cbo.gov,0,0,0,0,0,0
cbpp.org,-1,0,0,0,0,0
cbs12.com,1,0,0,0,0,0
cbsnews.com,-1,0,0,0,0,0
cc.org,2,0,0,0,0,0
ccn.com,1,0,0,0,0,0
cdc.gov,0,0,0,0,0,0
cdt.org,0,0,0,0,0,0
ced.org,0,0,0,0,0,0
cei.org,3,1,0,0,0,0
celebtricity.com,NaN,0,0,0,0,1
centerforinquiry.org,-1,0,0,0,0,0
centerforsecuritypolicy.org,3,1,0,0,1,0
centralkynews.com,-1,0,0,0,0,0
centre-view.com,-1,0,0,0,0,0
cepr.net,-1,0,0,0,0,0
cernovich.com,3,1,0,0,0,0
cfact.org,3,1,0,1,0,0
cfr.org,0,0,0,0,0,0
cftni.org,1,0,0,0,0,0
cgdev.org,-1,0,0,0,0,0
change.org,-2,0,0,0,0,0
channel4.com,-1,0,0,0,0,0
channelnewsasia.com,0,0,0,0,0,0
charismanews.com,3,1,0,1,0,0
charitynavigator.org,0,0,0,0,0,0
charlotteobserver.com,-1,0,0,0,0,0
chaser.com.au,NaN,0,0,0,0,1
checkpointasia.net,3,1,1,0,0,0
checkyourfact.com,1,0,0,0,0,0
cheddar.com,0,0,0,0,0,0
chicago.suntimes.com,-1,0,0,0,0,0
chicagodaily.pro,3,1,1,0,0,0
chicagoreader.com,-2,0,0,0,0,0
chicagoreporter.com,-2,0,0,0,0,0
chicagotribune.com,0,0,0,0,0,0
chicksonright.com,2,0,0,0,0,0
childrenshealthdefense.org,NaN,1,1,1,0,0
china.org.cn,-3,0,1,0,0,0
chinaafricaproject.com,-1,0,0,0,0,0
chinadaily.com.cn,-3,1,1,0,0,0
chinapost.com.tw,0,0,0,0,0,0
chinookobserver.com,0,0,0,0,0,0
christianaction.org,3,1,0,0,1,0
christianheadlines.com,2,0,0,0,0,0
christianitytoday.com,1,0,0,0,0,0
christiannewsalerts.com,2,0,0,0,0,0
christianpost.com,2,0,0,0,0,0
christianscience.com,3,1,0,1,0,0
christiantoday.com,2,0,0,0,0,0
chronicle.augusta.com,1,0,0,0,0,0
chronicle.com,0,0,0,0,0,0
chronicle.su,NaN,0,0,0,0,1
chroniclesmagazine.org,2,0,0,0,0,0
chroniclesofdemocracy.com,-2,0,0,0,0,0
churchmilitant.com,3,1,0,0,1,0
cincinnati.com,0,0,0,0,0,0
citizen-times.com,-1,0,0,0,0,0
citizen.co.za,1,0,0,0,0,0
citizen.org,-1,0,0,0,0,0
citizencritics.org,-2,0,0,0,0,0
citizenfreepress.com,2,0,0,0,0,0
citizensforethics.org,-1,0,0,0,0,0
citizensunited.org,2,0,0,0,0,0
citizentruth.org,-1,0,0,0,0,0
city-journal.org,2,0,0,0,0,0
cityandstateny.com,0,0,0,0,0,0
citypages.com,-1,0,0,0,0,0
civictribune.com,NaN,0,0,0,0,1
civilbeat.org,0,0,0,0,0,0
cjnews.com,1,0,0,0,0,0
cjonline.com,1,0,0,0,0,0
cjr.org,0,0,0,0,0,0
claremont.org,2,0,0,0,0,0
clarionproject.org,3,1,0,0,1,0
clashdaily.com,3,1,0,0,1,0
cleantechnica.com,-1,0,0,0,0,0
cleveland.com,-1,0,0,0,0,0
clickhole.com,NaN,0,0,0,0,1
climateactiontracker.org,0,0,0,0,0,0
climatecentral.org,0,0,0,0,0,0
climatechangedispatch.com,NaN,1,0,1,0,0
climatedepot.com,3,1,0,1,0,0
climatefeedback.org,0,0,0,0,0,0
climaterealityproject.org,-2,0,0,0,0,0
climatescienceinternational.org,NaN,1,0,1,0,0
climatesciencewatch.org,0,0,0,0,0,0
climatism.blog,3,1,0,1,0,0
cloverchronicle.com,3,1,0,0,0,0
cnas.org,-1,0,0,0,0,0
cnbc.com,0,0,0,0,0,0
cnet.com,0,0,0,0,0,0
cnn.com,-1,0,0,0,0,0
cnsnews.com,2,1,1,0,0,0
coasttocoastam.com,NaN,1,0,1,0,0
cochrane.org,0,0,0,0,0,0
codepink.org,-2,0,0,0,0,0
colddeadhands.us,2,0,0,0,0,0
collective-evolution.com,NaN,1,0,1,0,0
colombiareports.com,-1,0,0,0,0,0
coloradosun.com,-1,0,0,0,0,0
columbiadailyherald.com,1,0,0,0,0,0
columbusfreepress.com,-2,0,0,0,0,0
comicsands.com,-2,0,0,0,0,0
commdiginews.com,2,0,0,0,0,0
commentarymagazine.com,2,0,0,0,0,0
commercialappeal.com,0,0,0,0,0,0
commoncause.org,-1,0,0,0,0,0
commondreams.org,-2,0,0,0,0,0
commonwealmagazine.org,-1,0,0,0,0,0
commonwealthfund.org,-1,0,0,0,0,0
concernedwomen.org,3,1,0,0,1,0
concordmonitor.com,0,0,0,0,0,0
confederacyofdrones.com,NaN,0,0,0,0,1
congress.gov,0,0,0,0,0,0
consciouslifenews.com,3,1,0,1,0,0
conservapedia.com,3,1,0,0,0,0
conservativeammo.com,3,1,0,0,0,0
conservativebase.com,2,0,0,0,0,0
conservativebuzz.com,3,1,0,0,0,0
conservativebyte.com,3,1,0,0,0,0
conservativedailynews.com,2,0,0,0,0,0
conservativedailypost.com,3,1,0,0,0,0
conservativefighters.com,3,1,0,0,0,0
conservativefiringline.com,3,1,1,0,0,0
conservativefreepress.com,3,1,0,0,0,0
conservativehq.com,2,0,0,0,0,0
conservativeinstitute.org,2,0,0,0,0,0
conservativemedia.com,3,1,0,0,0,0
conservativeopinion.com,2,0,0,0,0,0
conservativepapers.com,3,1,0,0,0,0
conservativepost.com,3,1,0,0,0,0
conservativereview.com,2,0,0,0,0,0
conservativetoday.com,2,0,0,0,0,0
conservativewoman.co.uk,2,0,0,0,0,0
consortiumnews.com,-1,0,0,0,0,0
conspiracydailyupdate.com,3,1,0,1,0,0
constitutioncenter.org,0,0,0,0,0,0
constitutionproject.org,-1,0,0,0,0,0
consumerist.com,0,0,0,0,0,0
consumerlab.com,0,0,0,0,0,0
consumerreports.org,0,0,0,0,0,0
contrailscience.com,0,0,0,0,0,0
cookpolitical.com,0,0,0,0,0,0
copblock.org,-2,0,0,0,0,0
corbettreport.com,3,1,0,1,0,0
coronavirus.gov,0,0,0,0,0,0
corriere.it,0,0,0,0,0,0
cosmicintelligenceagency.com,NaN,1,0,1,0,0
cosmopolitan.com,-2,0,0,0,0,0
cosmosmagazine.com,0,0,0,0,0,0
councilforthenationalinterest.org,-1,0,0,0,0,0
countable.us,0,0,0,0,0,0
countdowntozerotime.com,NaN,1,0,1,0,0
countercurrents.org,-2,0,0,0,0,0
counterpunch.org,-2,0,0,0,0,0
courant.com,-1,0,0,0,0,0
courier-journal.com,-1,0,0,0,0,0
courier-tribune.com,0,0,0,0,0,0
couriermail.com.au,1,0,0,0,0,0
courthousenews.com,0,0,0,0,0,0
covidtracking.com,0,0,0,0,0,0
cowgernation.com,2,0,0,0,0,0
cp24.com,0,0,0,0,0,0
cpac.ca,0,0,0,0,0,0
cpj.org,0,0,0,0,0,0
cracked.com,NaN,0,0,0,0,1
creation.com,NaN,1,0,1,0,0
creationwiki.org,3,1,0,1,0,0
credoaction.com,-1,0,0,0,0,0
crfb.org,1,0,0,0,0,0
crikey.com.au,-2,0,0,0,0,0
crimeola.com,0,0,0,0,0,0
crimeresearch.org,2,0,0,0,0,0
crimethinc.com,-2,0,0,0,0,0
crisisgroup.org,-1,0,0,0,0,0
crisismagazine.com,2,0,0,0,0,0
crooked.com,-2,0,0,0,0,0
crooksandliars.com,-2,0,0,0,0,0
crosscut.com,-1,0,0,0,0,0
crowdpac.com,0,0,0,0,0,0
csglobe.com,3,1,0,1,0,0
csicop.org,0,0,0,0,0,0
csis.org,0,0,0,0,0,0
csmonitor.com,0,0,0,0,0,0
ctj.org,-1,0,0,0,0,0
ctmirror.org,-1,0,0,0,0,0
ctpost.com,-1,0,0,0,0,0
ctvnews.ca,0,0,0,0,0,0
cuindependent.com,0,0,0,0,0,0
cumberlink.com,0,0,0,0,0,0
curiosity.com,0,0,0,0,0,0
