domain,bias_score,factually_questionable_flag,propaganda_flag,conspiracy_flag,hate_group_flag,satire_flag
politichicks.com,2,0,0,0,0,0
politico.com,0,0,0,0,0,0
politicsnote.com,2,0,0,0,0,0
politicsthatwork.com,-1,0,0,0,0,0
politicsusanews.com,3,1,0,0,0,0
politicususa.com,-2,0,0,0,0,0
politifact.com,0,0,0,0,0,0
politifact.news,3,1,0,0,0,0
politifeed.net,2,0,0,0,0,0
politisite.com,1,0,0,0,0,0
politizoom.com,-2,0,0,0,0,0
polygon.com,-1,0,0,0,0,0
polygraph.info,0,0,0,0,0,0
pop.org,3,1,0,0,1,0
popsci.com,0,0,0,0,0,0
popular.info,-2,0,0,0,0,0
populardemocracy.org,-1,0,0,0,0,0
popularmechanics.com,0,0,0,0,0,0
popularresistance.org,-2,0,0,0,0,0
populationconnection.org,-1,0,0,0,0,0
populistwire.com,2,0,0,0,0,0
positive.news,-1,0,0,0,0,0
post-gazette.com,1,0,0,0,0,0
post-journal.com,1,0,0,0,0,0
postandcourier.com,0,0,0,0,0,0
postbulletin.com,1,0,0,0,0,0
poststar.com,0,0,0,0,0,0
potatriotsunite.com,NaN,0,0,0,0,1
powderedwigsociety.com,3,1,0,0,0,0
powerlineblog.com,2,0,0,0,0,0
poynter.org,0,0,0,0,0,0
prageru.com,3,1,0,0,0,0
pravdareport.com,3,1,1,0,0,0
precisionvaccinations.com,0,0,0,0,0,0
prepareforchange.net,NaN,1,0,1,0,0
president45donaldtrump.com,3,1,1,0,0,0
pressdemocrat.com,-1,0,0,0,0,0
pressfortruth.ca,3,1,0,1,0,0
pressherald.com,0,0,0,0,0,0
pressprogress.ca,-2,0,0,0,0,0
presstv.com,3,1,1,0,0,0
prettycoolsite.com,NaN,0,0,0,0,1
prevention.com,NaN,1,0,1,0,0
pri.org,0,0,0,0,0,0
prideof-america.org,3,1,0,0,0,0
principia-scientific.org,3,1,0,1,0,0
prisonplanet.com,3,1,0,1,0,0
private-eye.co.uk,-1,0,0,0,0,0
prnewswire.mediaroom.com,0,0,0,0,0,0
proamericanews.com,3,1,0,0,0,0
procon.org,0,0,0,0,0,0
profam.org,3,1,0,0,1,0
progressive.org,-2,0,0,0,0,0
progressivearmy.com,-2,0,0,0,0,0
progressivefrontier.com,-2,0,0,0,0,0
progressiveliberal.net,-2,0,0,0,0,0
progressivevoicesofiowa.com,-2,0,0,0,0,0
progresstribune.com,-3,1,0,0,0,0
project-syndicate.org,-1,0,0,0,0,0
projectcensored.org,-2,0,0,0,0,0
projectpurge.com,3,1,0,0,1,0
projectveritas.com,2,0,0,0,0,0
prophecynewswatch.com,NaN,1,0,1,0,0
prophecytoday.com,3,1,0,1,0,0
propornot.com,NaN,1,0,1,0,0
propublica.org,-1,0,0,0,0,0
prospect.org,-2,0,0,0,0,0
prospectmagazine.co.uk,-1,0,0,0,0,0
protrumpnews.com,3,1,0,0,0,0
proud-patriots.com,3,1,0,0,0,0
proudcons.com,3,1,0,0,0,0
proudemocrat.com,-2,0,0,0,0,0
proudleader.com,3,1,0,0,0,0
providencejournal.com,-1,0,0,0,0,0
prri.org,0,0,0,0,0,0
prwatch.org,-2,0,0,0,0,0
psmag.com,-1,0,0,0,0,0
psychcentral.com,NaN,0,0,0,0,0
psychologytoday.com,0,0,0,0,0,0
psypost.org,0,0,0,0,0,0
public.wmo.int,0,0,0,0,0,0
publicintegrity.org,-1,0,0,0,0,0
publicinterestlegal.org,2,0,0,0,0,0
publicpolicypolling.com,0,0,0,0,0,0
pulsegulfcoast.com,-1,0,0,0,0,0
punchingbagpost.com,1,0,0,0,0,0
puppetstringnews.com,3,1,0,0,0,0
putintrump.org,-2,0,0,0,0,0
pxw.news,0,0,0,0,0,0
qanon.pub,3,1,0,1,0,0
qctimes.com,0,0,0,0,0,0
qpolitical.com,3,1,0,0,0,0
quackwatch.org,0,0,0,0,0,0
quadrant.org.au,2,0,0,0,0,0
quantamagazine.org,0,0,0,0,0,0
queerty.com,-2,0,0,0,0,0
quillette.com,3,1,0,0,0,0
qz.com,0,0,0,0,0,0
rabble.ca,-2,0,0,0,0,0
rand.org,0,0,0,0,0,0
rantt.com,-2,0,0,0,0,0
rapidcityjournal.com,0,0,0,0,0,0
rappler.com,-2,0,0,0,0,0
rapturenewsnetwork.com,NaN,1,0,1,0,0
rare.us,0,0,0,0,0,0
rasmussenreports.com,1,0,0,0,0,0
rationalwiki.org,-1,0,0,0,0,0
rawconservativeopinions.com,3,1,0,0,0,0
rawprogressive.com,-2,0,0,0,0,0
rawstory.com,-2,0,0,0,0,0
rd.com,2,0,0,0,0,0
react365.com,NaN,1,0,0,0,0
readconservatives.news,3,1,0,0,0,0
readersupportednews.org,-2,0,0,0,0,0
readfrontier.org,-1,0,0,0,0,0
readingthepictures.org,-2,0,0,0,0,0
readsludge.com,-2,0,0,0,0,0
realcleardefense.com,1,0,0,0,0,0
realclearinvestigations.com,1,0,0,0,0,0
realclearpolicy.com,1,0,0,0,0,0
realclearpolitics.com,0,0,0,0,0,0
realclearreligion.org,1,0,0,0,0,0
realclearscience.com,0,0,0,0,0,0
realclimate.org,0,0,0,0,0,0
realclimatescience.com,3,1,0,1,0,0
realconservativesunite.com,3,1,0,0,0,0
realfarmacy.com,NaN,1,0,1,0,0
realjewnews.com,NaN,1,0,1,0,0
realmofhistory.com,0,0,0,0,0,0
realnews24.com,NaN,1,0,1,0,0
realnewsrightnow.com,NaN,0,0,0,0,1
realtimepolitics.com,-3,1,0,0,0,0
reason.com,1,0,0,0,0,0
rebelnews.com,2,0,0,0,0,0
record-eagle.com,0,0,0,0,0,0
redalertpolitics.com,2,0,0,0,0,0
redandblack.com,0,0,0,0,0,0
redbluedivide.com,3,1,1,0,0,0
redcountry.us,3,1,0,0,0,0
redflagnews.com,2,0,0,0,0,0
redice.tv,3,1,0,0,1,0
redorbit.com,0,0,0,0,0,0
redoubtnews.com,NaN,1,0,1,0,0
redpeople.us,3,1,0,0,0,0
redpepper.org.uk,-2,0,0,0,0,0
redpolitics.us,3,1,0,0,0,0
redrocktribune.com,3,1,0,0,0,0
redstate.com,2,0,0,0,0,0
redstatedisaster.com,-2,0,0,0,0,0
redstatejournalist.com,3,1,0,0,0,0
redstatewatcher.com,3,1,0,0,0,0
redstatewave.com,3,1,0,0,0,0
reductress.com,NaN,0,0,0,0,1
redwhiteandright.com,3,1,0,0,0,0
redyouth.org,-2,0,0,0,0,0
reedcooper.net,3,1,1,0,0,0
reflectionofmind.org,NaN,1,0,1,0,0
regated.com,2,0,0,0,0,0
relevantmagazine.com,0,0,0,0,0,0
reliablebias.com,0,0,0,0,0,0
religionnews.com,-1,0,0,0,0,0
remingtonresearchgroup.com,1,0,0,0,0,0
remnantnewspaper.com,3,1,0,0,1,0
renewamerica.com,3,1,0,0,1,0
renewedright.com,2,0,0,0,0,0
rense.com,3,1,0,1,1,0
rep-am.com,1,0,0,0,0,0
reporterslab.org,0,0,0,0,0,0
represent.us,NaN,0,0,0,0,0
repubblica.it,-1,0,0,0,0,0
republicanssucks.org,-2,0,0,0,0,0
republicreport.org,-2,0,0,0,0,0
republicworld.com,3,1,0,0,0,0
rescue.org,0,0,0,0,0,0
researchantisemitism.ca,3,1,0,0,0,0
researchgate.net,0,0,0,0,0,0
resilience.org,-2,0,0,0,0,0
resistancemedia.org,2,0,0,0,0,0
resistancereport.com,-3,1,0,0,0,0
resourcegovernance.org,-1,0,0,0,0,0
resourcewatch.org,0,0,0,0,0,0
responsibletechnology.org,NaN,1,0,1,0,0
restoreamericanglory.com,2,0,0,0,0,0
retractionwatch.com,0,0,0,0,0,0
returnofkings.com,3,1,0,0,0,0
returntonow.net,NaN,1,0,1,0,0
reuters.com,0,0,0,0,0,0
revcom.us,-2,0,0,0,0,0
revealnews.org,-1,0,0,0,0,0
reverbpress.news,-2,0,0,0,0,0
reverepress.com,-2,0,0,0,0,0
reviewjournal.com,1,0,0,0,0,0
revolutionradio.org,NaN,1,0,1,0,0
rewire.news,-2,0,0,0,0,0
rfa.org,-1,0,0,0,0,0
rferl.org,0,0,1,0,0,0
rfi.fr,0,0,0,0,0,0
richmond.com,1,0,0,0,0,0
rickwells.us,3,1,0,0,0,0
ricochet.com,2,0,0,0,0,0
rightalerts.com,3,1,0,0,0,0
rightandfree.com,2,0,0,0,0,0
righterway.com,3,1,0,0,0,0
rightjournalist.com,3,1,0,0,0,0
rightsidenews.com,2,0,0,0,0,0
rightsmarts.com,3,1,0,0,0,0
rightweb.irc-online.org,-1,0,0,0,0,0
rightwingnews.com,3,1,0,0,0,0
rightwingwatch.org,-2,0,0,0,0,0
rilenews.com,NaN,0,0,0,0,1
rinf.com,3,1,1,0,0,0
riverbender.com,0,0,0,0,0,0
riverdalepress.com,0,0,0,0,0,0
roanoke.com,-1,0,0,0,0,0
rockcitytimes.com,NaN,0,0,0,0,1
rodong.rep.kp,-3,1,1,0,0,0
rollcall.com,0,0,0,0,0,0
rollingstone.com,-2,0,0,0,0,0
ronpaulinstitute.org,2,0,0,0,0,0
ronpaullibertyreport.com,2,0,0,0,0,0
rooseveltinstitute.org,-1,0,0,0,0,0
rrtribune.com,3,1,0,0,0,0
rsf.org,0,0,0,0,0,0
rstreet.org,1,0,0,0,0,0
rt.com,3,1,1,0,0,0
rte.ie,0,0,0,0,0,0
rudaw.net,-3,1,0,0,0,0
ruptly.tv,3,1,1,0,0,0
rushlimbaugh.com,3,1,0,0,0,0
russia-insider.com,3,1,1,0,1,0
russialies.com,0,0,0,0,0,0
ruthinstitute.org,3,1,0,0,1,0
rwnofficial.com,3,1,0,0,0,0
sabah.com.tr,2,0,0,0,0,0
sacbee.com,-1,0,0,0,0,0
salon.com,-2,0,0,0,0,0
samefacts.com,-2,0,0,0,0,0
samuel-warde.com,-2,0,0,0,0,0
sanctumnews.com,NaN,0,0,0,0,1
sandiegoreader.com,-1,0,0,0,0,0
sandiegouniontribune.com,0,0,0,0,0,0
sanevax.org,NaN,1,0,1,0,0
sanluisobispo.com,-1,0,0,0,0,0
sanmarcosrecord.com,0,0,0,0,0,0
santafenewmexican.com,-1,0,0,0,0,0
santamariatimes.com,0,0,0,0,0,0
sapiens.org,-1,0,0,0,0,0
satiratribune.com,NaN,0,0,0,0,1
satirev.org,NaN,0,0,0,0,1
saturdayeveningpost.com,0,0,0,0,0,0
savannahnow.com,1,0,0,0,0,0
savejersey.com,2,0,0,0,0,0
savethemales.ca,3,1,0,1,0,0
sayfiereview.com,0,0,0,0,0,0
sbgi.net,2,0,0,0,0,0
sbs.com.au,-1,0,0,0,0,0
sbsun.com,0,0,0,0,0,0
scarymommy.com,-2,0,0,0,0,0
schmedium.org,NaN,0,0,0,0,1
scicentral.com,0,0,0,0,0,0
science.energy.gov,0,0,0,0,0,0
sciencealert.com,0,0,0,0,0,0
sciencebasedmedicine.org,0,0,0,0,0,0
scienceblogs.com,0,0,0,0,0,0
sciencedaily.com,0,0,0,0,0,0
sciencedebate.org,0,0,0,0,0,0
sciencedirect.com,0,0,0,0,0,0
sciencefeedback.co,0,0,0,0,0,0
sciencehistory.org,0,0,0,0,0,0
scienceillustrated.com.au,0,0,0,0,0,0
sciencemag.org,0,0,0,0,0,0
sciencemediacentre.org,0,0,0,0,0,0
sciencenews.org,0,0,0,0,0,0
sciencetrends.com,0,0,0,0,0,0
sciencevibe.com,NaN,1,0,1,0,0
sciencing.com,-1,0,0,0,0,0
scientificamerican.com,0,0,0,0,0,0
scmp.com,-3,0,1,0,0,0
scoopnest.com,0,0,0,0,0,0
scoopwhoop.com,-1,0,0,0,0,0
scorchedearthnews.com,NaN,0,0,0,0,1
scotsman.com,0,0,0,0,0,0
scotusblog.com,0,0,0,0,0,0
scripps.ucsd.edu,0,0,0,0,0,0
scroll.in,-1,0,0,0,0,0
sctimes.com,0,0,0,0,0,0
seattlepi.com,-1,0,0,0,0,0
seattletimes.com,0,0,0,0,0,0
secondamendmentdaily.com,3,1,0,0,0,0
secondnexus.com,-2,0,0,0,0,0
secureamericanow.org,2,0,0,0,0,0
securingdemocracy.gmfus.org,0,0,0,0,0,0
seeker.com,0,0,0,0,0,0
sentencingproject.org,-1,0,0,0,0,0
sentinelksmo.org,2,0,0,0,0,0
sfchronicle.com,-1,0,0,0,0,0
sfexaminer.com,-1,0,0,0,0,0
sfgate.com,-1,0,0,0,0,0
sfglobe.com,-1,0,0,0,0,0
sfweekly.com,0,0,0,0,0,0
sgtreport.com,NaN,1,0,1,0,0
shadowproof.com,-2,0,0,0,0,0
shameproject.com,-1,0,0,0,0,0
shareably.net,0,0,0,0,0,0
shareblue.com,-2,0,0,0,0,0
shariawatch.org.uk,3,1,0,0,1,0
sheepkillers.com,NaN,1,0,1,0,0
shoebat.com,NaN,1,0,1,0,0
shondaland.com,-2,0,0,0,0,0
shorensteincenter.org,0,0,0,0,0,0
shreveporttimes.com,0,0,0,0,0,0
shtfplan.com,3,1,0,0,0,0
shu.plus,NaN,0,0,0,0,1
sickchirpse.com,NaN,1,0,0,0,0
silenceisconsent.net,2,0,0,0,0,0
silive.com,-1,0,0,0,0,0
simplepolitics.co.uk,0,0,0,0,0,0
singularityhub.com,0,0,0,0,0,0
siouxcityjournal.com,0,0,0,0,0,0
sites.agu.org,0,0,0,0,0,0
skepdic.com,0,0,0,0,0,0
skeptic.com,0,0,0,0,0,0
skepticalraptor.com,0,0,0,0,0,0
skepticalscience.com,0,0,0,0,0,0
skepticink.com,0,0,0,0,0,0
skeptics.com.au,0,0,0,0,0,0
skeptiko.com,NaN,1,0,1,0,0
skeptoid.com,0,0,0,0,0,0
skyandtelescope.com,0,0,0,0,0,0
skyhidailynews.com,-1,0,0,0,0,0
slate.com,-2,0,0,0,0,0
sltrib.com,-1,0,0,0,0,0
smartnews.com,0,0,0,0,0,0
smerconish.com,0,0,0,0,0,0
smh.com.au,-1,0,0,0,0,0
smirkingchimp.com,-2,0,0,0,0,0
smithsonianmag.com,0,0,0,0,0,0
smobserved.com,3,1,0,0,0,0
snopes.com,0,0,0,0,0,0
sociable.co,0,0,0,0,0,0
socialistalternative.org,-2,0,0,0,0,0
socialistworker.org,-2,0,0,0,0,0
societyforscience.org,0,0,0,0,0,0
sofrep.com,1,0,0,0,0,0
sojo.net,-1,0,0,0,0,0
sonorannews.com,2,0,0,0,0,0
sonsof1776.com,3,1,0,0,0,0
sootoday.com,-1,0,0,0,0,0
sott.net,NaN,1,0,1,0,0
sourcepolitics.com,-2,0,0,0,0,0
sourcewatch.org,-2,0,0,0,0,0
southafricatoday.net,3,1,0,0,0,0
southendnewsnetwork.net,NaN,0,0,0,0,1
southernpatriotnews.com,2,0,0,0,0,0
southfront.org,NaN,1,1,1,0,0
sp.neuronation.com,NaN,1,0,1,0,0
space.com,0,0,0,0,0,0
space.news,NaN,1,0,1,0,0
speakgov.com,3,1,0,0,0,0
spectator.co.uk,1,0,0,0,0,0
spectator.org,2,0,0,0,0,0
spectator.us,1,0,0,0,0,0
spectrumreport.com,0,0,0,0,0,0
speisa.com,3,1,0,0,0,0
spiegel.de,-1,0,0,0,0,0
spiked-online.com,2,0,0,0,0,0
spinzon.com,3,1,0,0,0,0
splcenter.org,-2,0,0,0,0,0
splinternews.com,-2,0,0,0,0,0
spokesman.com,0,0,0,0,0,0
sportspickle.com,NaN,0,0,0,0,1
sputniknews.com,3,1,1,0,0,0
srnnews.com,1,0,0,0,0,0
standard.co.uk,1,0,0,0,0,0
standard.net,0,0,0,0,0,0
standpointmag.co.uk,2,0,0,0,0,0
star-telegram.com,1,0,0,0,0,0
staradvertiser.com,-1,0,0,0,0,0
stardem.com,0,0,0,0,0,0
staresattheworld.com,3,1,0,0,0,0
starpolitical.com,2,0,0,0,0,0
startribune.com,-1,0,0,0,0,0
state-journal.com,-1,0,0,0,0,0
statefort.com,3,1,0,0,0,0
stateofthenation2012.com,3,1,0,0,0,0
statepress.com,-1,0,0,0,0,0
statesman.com,-1,0,0,0,0,0
statesmanjournal.com,0,0,0,0,0,0
statesville.com,0,0,0,0,0,0
statista.com,0,0,0,0,0,0
statnews.com,0,0,0,0,0,0
steadfastandloyal.com,3,1,0,0,0,0
stepfeed.com,-1,0,0,0,0,0
stfnreport.com,3,1,0,0,0,0
stgeorgegazette.com,NaN,0,0,0,0,1
stillnessinthestorm.com,NaN,1,0,1,0,0
stiltonsplace.blogspot.com,NaN,0,0,0,0,1
stimson.org,0,0,0,0,0,0
stltoday.com,-1,0,0,0,0,0
stocknewsusa.com,0,0,0,0,0,0
stonecoldtruth.com,3,1,1,0,0,0
stopfake.org,-1,0,0,0,0,0
stpete4peace.org,-2,0,0,0,0,0
straitstimes.com,1,0,0,0,0,0
strategic-culture.org,3,1,1,0,0,0
strategypage.com,0,0,0,0,0,0
stratfor.com,0,0,0,0,0,0
stream.org,NaN,1,0,1,0,0
stripes.com,0,0,0,0,0,0
stubhillnews.com,NaN,0,0,0,0,1
studentnewsdaily.com,1,0,0,0,0,0
studionewsnetwork.com,3,1,0,0,0,0
stuff.co.nz,-1,0,0,0,0,0
stuppid.com,NaN,0,0,0,0,1
subjectpolitics.com,3,1,1,0,0,0
suffolkgazette.com,NaN,0,0,0,0,1
summit.news,3,1,0,0,0,0
sun-sentinel.com,0,0,0,0,0,0
sundayinquirer.com,NaN,1,0,0,0,0
sundaysportonline.co.uk,NaN,0,0,0,0,1
sungazette.com,1,0,0,0,0,0
sungress.com,NaN,0,0,0,0,1
sunlightfoundation.com,-1,0,0,0,0,0
supremepatriot.com,3,1,0,0,0,0
surenews.com,3,1,0,0,0,0
survivalblog.com,3,1,0,0,0,0
sustainablepulse.com,NaN,1,0,1,0,0
svijmedia.com,3,1,0,0,0,0
swampdrain.com,3,1,0,0,0,0
swarajyamag.com,3,1,0,0,0,0
swissinfo.ch,-1,0,0,0,0,0
syracuse.com,0,0,0,0,0,0
syriahr.com,-1,0,0,0,0,0
syriana-analysis.com,-2,0,0,0,0,0
syrianews.cc,NaN,1,0,0,0,0
tabletmag.com,-1,0,0,0,0,0
taipeitimes.com,0,0,0,0,0,0
taiwannews.com.tw,-1,0,0,0,0,0
takepart.com,-2,0,0,0,0,0
takimag.com,3,1,0,0,1,0
talkingpointsmemo.com,-2,0,0,0,0,0
tallahassee.com,0,0,0,0,0,0
tampabay.com,-1,0,0,0,0,0
tarbell.org,-1,0,0,0,0,0
taskandpurpose.com,0,0,0,0,0,0
tasnimnews.com,3,1,0,0,0,0
tass.com,3,1,1,0,0,0
taxfoundation.org,1,0,0,0,0,0
taxjustice.net,-1,0,0,0,0,0
taxpayer.com,1,0,0,0,0,0
taxpolicycenter.org,-1,0,0,0,0,0
tcf.org,-1,0,0,0,0,0
tdn.com,0,0,0,0,0,0
tdnewswire.com,3,1,0,0,0,0
tdtalliance.com,3,1,1,0,0,0
teaparty.org,3,1,0,0,0,0
teapartypatriots.org,3,1,0,0,0,0
techcrunch.com,0,0,0,0,0,0
techdirt.com,-1,0,0,0,0,0
technologyreview.com,0,0,0,0,0,0
techstartups.com,0,0,0,0,0,0
techxplore.com,0,0,0,0,0,0
teddystick.com,3,1,0,0,0,0
teenvogue.com,-2,0,0,0,0,0
tehrantimes.com,3,1,0,0,0,0
telegraaf.nl,2,0,0,0,0,0
telegram.com,0,0,0,0,0,0
telegraph.co.uk,2,0,0,0,0,0
telesurtv.net,-2,0,0,0,0,0
tennessean.com,0,0,0,0,0,0
tennesseestar.com,2,0,0,0,0,0
tenthamendmentcenter.com,2,0,0,0,0,0
texasmonthly.com,-1,0,0,0,0,0
texasobserver.org,-2,0,0,0,0,0
texasstandard.org,0,0,0,0,0,0
texastribune.org,-1,0,0,0,0,0
tfp.org,3,1,0,0,1,0
tharawat-magazine.com,1,0,0,0,0,0
thatsnonsense.com,0,0,0,0,0,0
thatsprettygoodscience.com,NaN,0,0,0,0,1
the-american-interest.com,1,0,0,0,0,0
the-daily.buzz,-2,0,0,0,0,0
the-japan-news.com,1,0,0,0,0,0
the-postillon.com,NaN,0,0,0,0,1
the-scientist.com,0,0,0,0,0,0
theadvocates.org,1,0,0,0,0,0
theage.com.au,-1,0,0,0,0,0
theamericanconservative.com,1,0,0,0,0,0
theamericanmirror.com,3,1,0,0,0,0
theantimedia.com,NaN,1,0,1,0,0
theappeal.org,0,0,0,0,0,0
theatlantic.com,-1,0,0,0,0,0
theaustralian.com.au,1,0,0,0,0,0
theautomaticearth.com,-1,0,0,0,0,0
thebaffler.com,-1,0,0,0,0,0
thebalance.com,0,0,0,0,0,0
thebeardedpatriot.com,3,1,0,0,0,0
thebeaverton.com,NaN,0,0,0,0,1
thebeltwayreport.com,3,1,0,0,0,0
thebipartisanpress.com,-1,0,0,0,0,0
theblacksphere.net,2,0,0,0,0,0
theblaze.com,2,0,0,0,0,0
theblueroute.org,-2,0,0,0,0,0
thebostontribune.com,3,1,0,0,0,0
thebreakingnews.today,3,1,0,0,0,0
thebreakthrough.org,1,0,0,0,0,0
thebrunswicknews.com,1,0,0,0,0,0
thebulletin.org,0,0,0,0,0,0
thebulwark.com,1,0,0,0,0,0
thebureauinvestigates.com,0,0,0,0,0,0
theburningspear.com,-2,0,0,0,0,0
thecanadianpress.com,0,0,0,0,0,0
thecanary.co,-2,0,0,0,0,0
thecentersquare.com,0,0,0,0,0,0
thechristianleft.org,-1,0,0,0,0,0
thechronicleherald.ca,1,0,0,0,0,0
thecipherbrief.com,0,0,0,0,0,0
thecitizen.org.au,-1,0,0,0,0,0
thecitizenpress.com,2,0,0,0,0,0
thecity.nyc,-1,0,0,0,0,0
thecollegefix.com,2,0,0,0,0,0
thecommonsenseshow.com,3,1,0,1,0,0
theconservativebrief.com,3,1,0,0,0,0
theconservativenut.gop,2,0,0,0,0,0
theconservativetreehouse.com,3,1,0,0,0,0
theconversation.com,0,0,0,0,0,0
thedailybanter.com,-2,0,0,0,0,0
thedailybeast.com,-2,0,0,0,0,0
thedailybell.com,3,1,0,0,0,0
thedailycentrist.com,0,0,0,0,0,0
thedailyconspiracy.com,3,1,0,1,0,0
thedailydefender.com,2,0,0,0,0,0
thedailyliberator.com,2,0,0,0,0,0
thedailymash.co.uk,NaN,0,0,0,0,1
thedailymire.com,NaN,0,0,0,0,1
thedailysheeple.com,3,1,0,1,0,0
thedailyshow.com,-1,0,0,0,0,0
thedailyvox.co.za,-2,0,0,0,0,0
theday.com,0,0,0,0,0,0
thedcgazette.com,3,1,0,0,0,0
thedeplorablesociety.com,3,1,0,0,0,0
thediplomat.com,0,0,0,0,0,0
thedispatch.com,1,0,0,0,0,0
thedodo.com,-2,0,0,0,0,0
theduran.com,3,1,1,0,0,0
theecjournal.com,1,0,0,0,0,0
theepochtimes.com,2,0,1,0,0,0
theestablishment.co,-2,0,0,0,0,0
thefederalist.com,2,0,0,0,0,0
thefederalistpapers.org,3,1,0,0,0,0
thefifthcolumnnews.com,-2,0,0,0,0,0
thefiscaltimes.com,1,0,0,0,0,0
theflipside.io,0,0,0,0,0,0
thefloridasqueeze.com,-2,0,0,0,0,0
thefreepatriot.org,3,1,0,0,0,0
thefreethoughtproject.com,NaN,1,0,1,0,0
thefrisky.com,-2,0,0,0,0,0
thegatewaypundit.com,2,1,0,0,0,0
thegazette.com,1,0,0,0,0,0
theglobeandmail.com,0,0,0,0,0,0
thegoodlordabove.com,-3,1,0,0,0,0
thegreggjarrett.com,2,0,0,0,0,0
thegrio.com,-2,0,0,0,0,0
theguardian.com,-1,0,0,0,0,0
theguardiansofdemocracy.com,-2,0,0,0,0,0
thehardtimes.net,NaN,0,0,0,0,1
thehayride.com,2,0,0,0,0,0
theheartysoul.com,NaN,1,0,1,0,0
thehighwire.com,NaN,1,0,1,0,0
thehill.com,0,0,0,0,0,0
thehilltalk.com,-1,0,0,0,0,0
thehindubusinessline.com,1,0,0,0,0,0
thehornnews.com,3,1,0,0,0,0
thehumanist.com,0,0,0,0,0,0
theihs.org,1,0,0,0,0,0
theimaginativeconservative.org,2,0,0,0,0,0
theimproper.com,-2,0,0,0,0,0
theindyonline.com,0,0,0,0,0,0
theintercept.com,-2,0,0,0,0,0
theitem.com,1,0,0,0,0,0
thejacknews.com,1,0,0,0,0,0
thejakartapost.com,-1,0,0,0,0,0
thejournal.ie,0,0,0,0,0,0
thejustice.org,-1,0,0,0,0,0
thelancet.com,0,0,0,0,0,0
thelapine.ca,NaN,0,0,0,0,1
thelapost.com,3,1,0,0,0,0
thelasource.com,-2,0,0,0,0,0
thelastlineofdefense.org,NaN,0,0,0,0,1
thelaughclub.net,NaN,1,0,0,0,0
theledger.com,1,0,0,0,0,0
thelibertarianrepublic.com,1,0,0,0,0,0
thelibertybeacon.com,3,1,0,1,0,0
thelibertyeagle.com,3,1,0,0,0,0
thelily.com,-2,0,0,0,0,0
thelist.com,-1,0,0,0,0,0
thelocal.no,-1,0,0,0,0,0
thelondoneconomic.com,-2,0,0,0,0,0
them.us,-2,0,0,0,0,0
themarshallproject.org,0,0,0,0,0,0
themarysue.com,-2,0,0,0,0,0
themilitant.com,-2,0,0,0,0,0
